,2,3,4,5,6,7,8,9,10
0,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
1,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
2,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
3,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
4,1.0,1.0,2.0,3.0,2.0,5.0,2.0,8.0,6.0
5,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
6,1.0,1.0,3.0,3.0,2.0,5.0,7.0,8.0,6.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
9,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
10,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
11,1.0,1.0,3.0,4.0,2.0,5.0,7.0,6.0,8.0
12,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
13,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
14,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
15,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
16,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
17,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
21,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
22,0.0,2.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0
23,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
24,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
25,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
26,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
27,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
28,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
29,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
30,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
31,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
34,0.0,1.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
37,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
38,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
40,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
41,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
42,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
43,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
44,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
45,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
46,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
47,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
48,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
49,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
52,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
56,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
60,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,9.0
61,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
62,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,9.0
63,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
64,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
65,1.0,1.0,3.0,3.0,2.0,5.0,2.0,8.0,6.0
66,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
67,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
68,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
69,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
70,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
71,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
72,1.0,1.0,3.0,4.0,2.0,5.0,7.0,6.0,8.0
73,1.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,8.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
76,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
80,1.0,1.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
84,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
85,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,9.0
86,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
87,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
88,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
89,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
90,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
91,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
92,1.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0
93,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
94,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
95,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
96,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
97,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
98,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
99,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
100,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
101,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
102,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
103,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,1.0,5.0,2.0,7.0,6.0,8.0
106,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
107,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
110,1.0,1.0,2.0,3.0,2.0,5.0,7.0,6.0,8.0
111,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,1.0,5.0,2.0,3.0,2.0,2.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,9.0
116,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
117,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0
118,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
119,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
120,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
121,1.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0
122,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
123,1.0,1.0,2.0,3.0,3.0,4.0,6.0,4.0,5.0
124,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
125,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
126,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
127,1.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
128,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
129,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
130,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
131,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,1.0,0.0,0.0,4.0,2.0,5.0,7.0,6.0,8.0
134,1.0,2.0,3.0,4.0,2.0,4.0,4.0,6.0,8.0
135,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
136,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
137,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
138,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,7.0
139,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
140,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
141,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
144,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,9.0
145,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
146,1.0,1.0,2.0,3.0,2.0,5.0,2.0,8.0,9.0
147,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
148,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
149,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,6.0
150,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
151,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
152,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
153,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
154,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
155,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
156,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
157,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
161,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
162,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
163,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
164,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
165,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
166,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
167,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
168,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
169,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
170,1.0,1.0,2.0,3.0,3.0,1.0,6.0,8.0,6.0
171,1.0,1.0,2.0,3.0,3.0,1.0,6.0,5.0,1.0
172,1.0,1.0,2.0,3.0,2.0,5.0,7.0,8.0,6.0
173,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
174,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
175,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
176,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
177,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
178,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
179,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,1.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
183,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
184,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
185,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
186,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
187,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
188,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
189,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
190,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
191,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
192,1.0,2.0,3.0,4.0,4.0,0.0,2.0,3.0,3.0
193,1.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0
194,1.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
195,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
196,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
200,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
201,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
202,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
203,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
204,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
205,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
206,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
207,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
208,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
209,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
210,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0
213,0.0,0.0,1.0,2.0,1.0,6.0,5.0,7.0,7.0
214,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
215,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
216,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
217,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
218,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
219,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
220,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
221,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
222,0.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
224,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
225,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
226,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
227,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
228,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
229,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
230,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
231,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0
232,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
233,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
234,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
235,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
236,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
237,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
238,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
239,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
240,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
241,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
242,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
243,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,7.0
244,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
245,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
246,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
247,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
248,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
249,0.0,0.0,1.0,0.0,0.0,6.0,5.0,7.0,7.0
250,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
251,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
252,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
253,0.0,0.0,1.0,0.0,0.0,6.0,5.0,7.0,7.0
254,0.0,0.0,1.0,2.0,1.0,6.0,5.0,7.0,4.0
255,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
256,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
257,0.0,0.0,0.0,2.0,1.0,6.0,5.0,7.0,7.0
258,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
259,1.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0
260,1.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0
261,0.0,0.0,1.0,0.0,0.0,6.0,5.0,7.0,7.0
262,0.0,0.0,1.0,2.0,1.0,6.0,5.0,7.0,7.0
263,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
264,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
265,0.0,0.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0
266,0.0,0.0,1.0,0.0,0.0,6.0,5.0,7.0,7.0
267,0.0,0.0,1.0,0.0,0.0,6.0,5.0,7.0,4.0
268,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
269,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
270,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
271,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
272,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
273,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
274,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
275,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
276,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
277,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
278,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
279,0.0,0.0,0.0,0.0,0.0,6.0,5.0,7.0,7.0
280,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0
281,1.0,1.0,2.0,3.0,2.0,6.0,2.0,3.0,3.0
282,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0
283,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0
284,1.0,1.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0
285,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
286,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
287,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
288,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
289,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0
290,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0
291,1.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0
292,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
293,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
294,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0
295,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
296,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
297,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,9.0
298,0.0,0.0,0.0,2.0,1.0,6.0,5.0,7.0,7.0
299,0.0,0.0,1.0,2.0,1.0,6.0,5.0,1.0,4.0
